Loading weights:   0%|          | 0/313 [00:00<?, ?it/s]Loading weights:   1%|▏         | 4/313 [00:00<00:27, 11.25it/s]Loading weights:  26%|██▌       | 80/313 [00:00<00:01, 216.96it/s]Loading weights:  38%|███▊      | 120/313 [00:00<00:00, 262.91it/s]Loading weights:  51%|█████     | 159/313 [00:00<00:00, 289.72it/s]Loading weights:  63%|██████▎   | 197/313 [00:00<00:00, 308.61it/s]Loading weights:  75%|███████▍  | 234/313 [00:00<00:00, 264.09it/s]Loading weights:  85%|████████▍ | 265/313 [00:01<00:00, 271.88it/s]Loading weights:  97%|█████████▋| 304/313 [00:01<00:00, 301.85it/s]Loading weights: 100%|██████████| 313/313 [00:01<00:00, 263.15it/s]
Loading weights:   0%|          | 0/527 [00:00<?, ?it/s]Loading weights:  27%|██▋       | 140/527 [00:00<00:00, 1398.97it/s]Loading weights:  53%|█████▎    | 280/527 [00:00<00:00, 511.44it/s] Loading weights:  68%|██████▊   | 359/527 [00:00<00:00, 567.17it/s]Loading weights:  83%|████████▎ | 436/527 [00:00<00:00, 534.54it/s]Loading weights:  95%|█████████▌| 501/527 [00:00<00:00, 510.41it/s]Loading weights: 100%|██████████| 527/527 [00:00<00:00, 537.75it/s]
10002290-00000102 R= 7 cb0[:16]= [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
10002430-00000015 R=18 cb0[:16]= [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
10002481-00000105 R=21 cb0[:16]= [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
10002750-00000099 R=25 cb0[:16]= [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 23]
10002753-00000006 R=21 cb0[:16]= [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
10002287-00000095 R=23 cb0[:16]= [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
10003502-00000044 R=22 cb0[:16]= [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 307, 128, 955, 254, 453, 969]
10004424-00000005 R=14 cb0[:16]= [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

pairwise first-16 cb0 相同位置比例:
 000102 vs 000015: 1.00
 000102 vs 000105: 1.00
 000102 vs 000099: 0.88
 000102 vs 000006: 1.00
 000102 vs 000095: 1.00
 000102 vs 000044: 0.62
 000102 vs 000005: 1.00
 000015 vs 000105: 1.00
 000015 vs 000099: 0.88
 000015 vs 000006: 1.00
 000015 vs 000095: 1.00
 000015 vs 000044: 0.62
 000015 vs 000005: 1.00
 000105 vs 000099: 0.88
 000105 vs 000006: 1.00
 000105 vs 000095: 1.00
 000105 vs 000044: 0.62
 000105 vs 000005: 1.00
 000099 vs 000006: 0.88
 000099 vs 000095: 0.88
 000099 vs 000044: 0.62
 000099 vs 000005: 0.88
 000006 vs 000095: 1.00
 000006 vs 000044: 0.62
 000006 vs 000005: 1.00
 000095 vs 000044: 0.62
 000095 vs 000005: 1.00
 000044 vs 000005: 0.62
SIG_DONE
